p,.lower,.upper,.width,.point,.interval,rhat,divs
0.07177504329773088,0.055880284635180244,0.08947952984323537,0.95,mean,qi,TRUE,FALSE
0.07300538221381941,0.05714963244025506,0.0913470815453459,0.95,mean,qi,TRUE,FALSE
0.07430535201238192,0.0587454521171218,0.0923979745196788,0.95,mean,qi,TRUE,FALSE
0.07553188597779105,0.05901808671201002,0.09429224693093448,0.95,mean,qi,TRUE,FALSE
0.07652729141583017,0.06001604326239378,0.09499934326290477,0.95,mean,qi,TRUE,FALSE
0.11507076648343738,0.09264314193703367,0.13851721690148172,0.95,mean,qi,TRUE,FALSE
0.1160193822649422,0.09339517850566602,0.13997337192396392,0.95,mean,qi,TRUE,FALSE
0.11745973853634237,0.09497871664002222,0.14113379292165434,0.95,mean,qi,TRUE,FALSE
0.11845356548811627,0.09545885130288621,0.14267662739892603,0.95,mean,qi,TRUE,FALSE
0.11971684257959424,0.09685851152285481,0.14385326980590518,0.95,mean,qi,TRUE,FALSE
0.18389160592499446,0.1609290565169766,0.20818328752864718,0.95,mean,qi,TRUE,FALSE
0.1851207968875172,0.16120206960329614,0.20910476438071035,0.95,mean,qi,TRUE,FALSE
0.18609434496040658,0.1626980194026165,0.2108427326723591,0.95,mean,qi,TRUE,FALSE
0.18744330552142385,0.1632817394372631,0.2123079587494879,0.95,mean,qi,TRUE,FALSE
0.18861735447482783,0.16533195751016128,0.21297663205579498,0.95,mean,qi,TRUE,FALSE
0.06969022159536906,0.054181323421400515,0.08752511329661487,0.95,mean,qi,TRUE,FALSE
0.07079127522552259,0.055019061151230564,0.08857994384335206,0.95,mean,qi,TRUE,FALSE
0.07185659439425586,0.05582334542216305,0.08955995224758431,0.95,mean,qi,TRUE,FALSE
0.07317019068734892,0.056871193203090906,0.09159840693037194,0.95,mean,qi,TRUE,FALSE
0.0745369637202691,0.058071354876708246,0.09288679594389349,0.95,mean,qi,TRUE,FALSE
0.11221205001182459,0.0893403840060204,0.13572756455735685,0.95,mean,qi,TRUE,FALSE
0.11346482981490226,0.09075672417355042,0.13704218836846588,0.95,mean,qi,TRUE,FALSE
0.11448705523774161,0.09139708232557521,0.13833387122215085,0.95,mean,qi,TRUE,FALSE
0.1157329057117151,0.09252147144116626,0.13983361172894934,0.95,mean,qi,TRUE,FALSE
0.1168096820348451,0.09346582772828087,0.1409458207099383,0.95,mean,qi,TRUE,FALSE
0.18296757782178277,0.15935030329503766,0.20771330078877767,0.95,mean,qi,TRUE,FALSE
0.18450952166096019,0.1604461954344127,0.20919945379474517,0.95,mean,qi,TRUE,FALSE
0.18530446293872815,0.16147256050835046,0.20998077966301892,0.95,mean,qi,TRUE,FALSE
0.18652816981678755,0.1621406650270969,0.21132917792228068,0.95,mean,qi,TRUE,FALSE
0.18776154911802687,0.1627190525337571,0.2136656095101735,0.95,mean,qi,TRUE,FALSE
0.06731660379234525,0.05226407455082212,0.08452713193361644,0.95,mean,qi,TRUE,FALSE
0.06861706322109574,0.05319136558471026,0.08593586575038552,0.95,mean,qi,TRUE,FALSE
0.06951502642834317,0.054420219435843784,0.08722399383454128,0.95,mean,qi,TRUE,FALSE
0.07078973830050836,0.05522147949255741,0.08869296035320075,0.95,mean,qi,TRUE,FALSE
0.07186427055851005,0.05591595481266104,0.0896581099783361,0.95,mean,qi,TRUE,FALSE
0.10943503120606726,0.08658367397919525,0.13376592311990598,0.95,mean,qi,TRUE,FALSE
0.11023803272340171,0.08775092845580541,0.13403409134277663,0.95,mean,qi,TRUE,FALSE
0.11131395699055906,0.08825909782635961,0.13563373503639198,0.95,mean,qi,TRUE,FALSE
0.112631079817573,0.08888214817140969,0.13825852923533835,0.95,mean,qi,TRUE,FALSE
0.11405921365612502,0.0908238045242238,0.13875795585846767,0.95,mean,qi,TRUE,FALSE
0.18235622195752244,0.1586761313187403,0.2072475484873443,0.95,mean,qi,TRUE,FALSE
0.18324247388733378,0.15934850787657,0.2074638061379779,0.95,mean,qi,TRUE,FALSE
0.1841182431392242,0.16067282092404322,0.20919877053220676,0.95,mean,qi,TRUE,FALSE
0.1856784702252154,0.16123077330990135,0.2103423223588767,0.95,mean,qi,TRUE,FALSE
0.18704028828250105,0.16295018326991528,0.2115329333296285,0.95,mean,qi,TRUE,FALSE
0.06645944994252376,0.05187470384647633,0.08341316461534355,0.95,mean,qi,TRUE,FALSE
0.06728934878710188,0.05282484026621383,0.08308689750594851,0.95,mean,qi,TRUE,FALSE
0.06799180887391072,0.05285463672192311,0.08448243712516691,0.95,mean,qi,TRUE,FALSE
0.06912912485971129,0.054187085094117425,0.0857088620354542,0.95,mean,qi,TRUE,FALSE
0.07003818132228035,0.05459181201973585,0.0872401950228105,0.95,mean,qi,TRUE,FALSE
0.10645843353558211,0.08582777827187905,0.12834215988218728,0.95,mean,qi,TRUE,FALSE
0.10717451135474378,0.08582105528954428,0.12979314235764747,0.95,mean,qi,TRUE,FALSE
0.10828082810785096,0.0872748316125514,0.13043510919727896,0.95,mean,qi,TRUE,FALSE
0.10932463780725106,0.08818125490835199,0.13148600501543312,0.95,mean,qi,TRUE,FALSE
0.11003499952757108,0.08916549763624702,0.13275195949957946,0.95,mean,qi,TRUE,FALSE
0.17108248544838542,0.14928093395482075,0.19400533774497133,0.95,mean,qi,TRUE,FALSE
0.17178420650895473,0.15080114170378667,0.19423751593829028,0.95,mean,qi,TRUE,FALSE
0.17292239542173712,0.15134460656688362,0.19526119276664922,0.95,mean,qi,TRUE,FALSE
0.17371013926376544,0.15195800973634177,0.1956488276402597,0.95,mean,qi,TRUE,FALSE
0.17463262123189432,0.15247980466490685,0.19768275216307482,0.95,mean,qi,TRUE,FALSE
0.06427957337632752,0.05040837043655528,0.07983879116063627,0.95,mean,qi,TRUE,FALSE
0.06533137908155513,0.05116532445668562,0.08190997427076069,0.95,mean,qi,TRUE,FALSE
0.06602855924327154,0.05168181185717071,0.08258136312981582,0.95,mean,qi,TRUE,FALSE
0.06692981592308803,0.05235922715381408,0.08338030422866238,0.95,mean,qi,TRUE,FALSE
0.06794617852275932,0.05278098821170474,0.0845863231533445,0.95,mean,qi,TRUE,FALSE
0.10389259586735548,0.08296736075751687,0.12638389135471995,0.95,mean,qi,TRUE,FALSE
0.10485297326377654,0.08401393330174325,0.12690631654929901,0.95,mean,qi,TRUE,FALSE
0.10562414141620899,0.08426906594166467,0.1286280716691878,0.95,mean,qi,TRUE,FALSE
0.10620617760910961,0.08510693224210555,0.12840266584190094,0.95,mean,qi,TRUE,FALSE
0.1072612264117204,0.08662798983053144,0.1304393171966944,0.95,mean,qi,TRUE,FALSE
0.17018487637199167,0.14850492577079352,0.192116100776384,0.95,mean,qi,TRUE,FALSE
0.17094250468734443,0.14926548658841832,0.19412569726312887,0.95,mean,qi,TRUE,FALSE
0.17173584713046022,0.1498677063230267,0.19559629700973402,0.95,mean,qi,TRUE,FALSE
0.17297128635033746,0.15130916192795438,0.19602451825928488,0.95,mean,qi,TRUE,FALSE
0.17385905053742845,0.15121385399878937,0.19645656545860848,0.95,mean,qi,TRUE,FALSE
0.06228872900810131,0.04832532000115654,0.07802686791509567,0.95,mean,qi,TRUE,FALSE
0.06325543505394568,0.04913423603684629,0.07952967878852732,0.95,mean,qi,TRUE,FALSE
0.06382608243154894,0.049656030063071635,0.08003177395425946,0.95,mean,qi,TRUE,FALSE
0.0648005414608272,0.050450253126251565,0.08069214478103987,0.95,mean,qi,TRUE,FALSE
0.06577510325834363,0.051392296876624055,0.08229685221469973,0.95,mean,qi,TRUE,FALSE
0.10115534539166463,0.08006560147758447,0.12329053722289007,0.95,mean,qi,TRUE,FALSE
0.10174119063891837,0.08109806613681028,0.12385750901281586,0.95,mean,qi,TRUE,FALSE
0.10274010247905117,0.08162370636875356,0.12531069321309554,0.95,mean,qi,TRUE,FALSE
0.10377402393388391,0.08201663653491416,0.12608053267840977,0.95,mean,qi,TRUE,FALSE
0.10432319740880747,0.0828217896739956,0.12720446751565978,0.95,mean,qi,TRUE,FALSE
0.169650965786388,0.14780457152074225,0.1920313580230488,0.95,mean,qi,TRUE,FALSE
0.17018977253939946,0.14837021541784084,0.1935229926243328,0.95,mean,qi,TRUE,FALSE
0.1711158990551491,0.14903498574181626,0.19335449740711594,0.95,mean,qi,TRUE,FALSE
0.17185409419490527,0.14925674811582784,0.1946299806929241,0.95,mean,qi,TRUE,FALSE
0.1728149439359515,0.14966121482762068,0.1961775473435008,0.95,mean,qi,TRUE,FALSE
0.061449789568535744,0.048077820452675765,0.07645837091085123,0.95,mean,qi,TRUE,FALSE
0.06215104378480153,0.048285527844254814,0.07749170018034156,0.95,mean,qi,TRUE,FALSE
0.06293251708623408,0.04943504048669184,0.07840714578576777,0.95,mean,qi,TRUE,FALSE
0.06373596678419212,0.04989964937402528,0.0792674154823072,0.95,mean,qi,TRUE,FALSE
0.06433993867789506,0.0507127116721581,0.07967287895481141,0.95,mean,qi,TRUE,FALSE
0.09918723954373262,0.07990009110715857,0.11984929524472372,0.95,mean,qi,TRUE,FALSE
0.09963770557970214,0.08061499292631116,0.11998224770385879,0.95,mean,qi,TRUE,FALSE
0.10059374293243645,0.08144369843324299,0.12080937545371845,0.95,mean,qi,TRUE,FALSE
0.10087514812627912,0.08192896623320466,0.12074648552919993,0.95,mean,qi,TRUE,FALSE
0.10167727478538369,0.08261596043451863,0.12166736906860436,0.95,mean,qi,TRUE,FALSE
0.1598947715858833,0.13986103687018045,0.1808825791269859,0.95,mean,qi,TRUE,FALSE
0.16050795547066346,0.1402425956617163,0.18067686469286687,0.95,mean,qi,TRUE,FALSE
0.1608621421340825,0.14068794477672655,0.18209475845676243,0.95,mean,qi,TRUE,FALSE
0.1617780724399261,0.14100708310061658,0.18272476622106537,0.95,mean,qi,TRUE,FALSE
0.162393566218137,0.14140515496844874,0.18308185634171495,0.95,mean,qi,TRUE,FALSE
0.05967772048406312,0.04619490418807825,0.07492339701064081,0.95,mean,qi,TRUE,FALSE
0.06041322377733865,0.04740352660767551,0.07564720343269755,0.95,mean,qi,TRUE,FALSE
0.06083211359646586,0.047501730331942674,0.07548424602088767,0.95,mean,qi,TRUE,FALSE
0.06162520834210976,0.048241974196398967,0.07700309960550564,0.95,mean,qi,TRUE,FALSE
0.06230936603869394,0.04887682477286621,0.07781069626001622,0.95,mean,qi,TRUE,FALSE
0.09693565335274146,0.07755863012910424,0.11710111609755629,0.95,mean,qi,TRUE,FALSE
0.0972446814638428,0.07751314518991625,0.11786124941551748,0.95,mean,qi,TRUE,FALSE
0.09790576021032973,0.07813133159535961,0.1186829153251212,0.95,mean,qi,TRUE,FALSE
0.0985245002685919,0.07906270431903975,0.11874201986230525,0.95,mean,qi,TRUE,FALSE
0.0992593375878982,0.07962317994066513,0.12009502735893916,0.95,mean,qi,TRUE,FALSE
0.1590885359917879,0.13853589152103227,0.1798024771156498,0.95,mean,qi,TRUE,FALSE
0.15967538936219222,0.13934195914072073,0.18048348671327222,0.95,mean,qi,TRUE,FALSE
0.1602841534082428,0.139839728164661,0.18082818450964966,0.95,mean,qi,TRUE,FALSE
0.1610101933118439,0.14095623647432556,0.18225333476170374,0.95,mean,qi,TRUE,FALSE
0.16151867476601636,0.14077039715544246,0.18295837597473533,0.95,mean,qi,TRUE,FALSE
0.05756042153989535,0.04457870439415577,0.0719311578944792,0.95,mean,qi,TRUE,FALSE
0.05824938213318112,0.04514766371178882,0.07272389449458394,0.95,mean,qi,TRUE,FALSE
0.059091976027746185,0.046162563824421285,0.07375858525776223,0.95,mean,qi,TRUE,FALSE
0.059699791770035635,0.04685503909135143,0.07425371173832729,0.95,mean,qi,TRUE,FALSE
0.060338380824973524,0.04718134673700543,0.07495435412568799,0.95,mean,qi,TRUE,FALSE
0.09423571911602809,0.07452790279668782,0.11430657563566214,0.95,mean,qi,TRUE,FALSE
0.09482090057858598,0.07510256207655124,0.1152005630049699,0.95,mean,qi,TRUE,FALSE
0.09539396693720742,0.07616637120508846,0.11661977778334101,0.95,mean,qi,TRUE,FALSE
0.09605474719016387,0.07636778754977305,0.11682618242276889,0.95,mean,qi,TRUE,FALSE
0.09681438984077798,0.07722155152161665,0.1173505010783914,0.95,mean,qi,TRUE,FALSE
0.1583525691563515,0.137995848254117,0.17934414927758258,0.95,mean,qi,TRUE,FALSE
0.15899987009506783,0.13882613617352793,0.18010220729473364,0.95,mean,qi,TRUE,FALSE
0.15977733559200694,0.13932949993852362,0.1808814804763883,0.95,mean,qi,TRUE,FALSE
0.16038576746071603,0.1394337052077593,0.18138177497115285,0.95,mean,qi,TRUE,FALSE
0.1609181068595376,0.14038184024737152,0.18240618444725806,0.95,mean,qi,TRUE,FALSE
